P:\PycharmProjects\pythonProject1\.venv\Scripts\python.exe P:\PycharmProjects\pythonProject1\ChNNs\ModelDesign\C-HiLAP_CLA\train.py 
2025-08-21 18:36:44,068 - root - INFO - Starting training with config:
2025-08-21 18:36:44,068 - root - INFO - {
  "seed": 42,
  "device": "cpu",
  "train_dir": "P:/PycharmProjects/pythonProject1/dataset",
  "dev_dir": "P:/PycharmProjects/pythonProject1/devDataset",
  "test_dir": "P:/PycharmProjects/pythonProject1/testDataset",
  "segment_length": 3.0,
  "sampling_rate": 16000,
  "batch_size": 32,
  "num_workers": 4,
  "chaotic_feature_dim": 64,
  "chaotic_dim": 3,
  "trajectory_points": 100,
  "embedding_dim": 256,
  "use_chaotic_embedding": true,
  "use_attractor_pooling": true,
  "system_type": "lorenz",
  "num_epochs": 100,
  "learning_rate": 0.001,
  "weight_decay": 1e-05,
  "lr_patience": 5,
  "ce_weight": 1.0,
  "triplet_weight": 0.1,
  "triplet_margin": 0.2,
  "log_dir": "logs",
  "checkpoint_dir": "checkpoints",
  "output_dir": "output",
  "plot_dir": "plots",
  "log_interval": 10,
  "checkpoint_interval": 5,
  "plot_interval": 5,
  "resume_checkpoint": null,
  "visualize_embeddings": true,
  "max_delay": 100,
  "max_dim": 10,
  "delay_method": "autocorr",
  "mlsa_scales": [
    1,
    2,
    4,
    8,
    16
  ],
  "rqa_threshold": null,
  "pooling_type": "combined",
  "epsilon_range": [
    0.01,
    0.1,
    0.5,
    1.0
  ],
  "use_correlation_dim": true,
  "use_lyapunov_dim": true,
  "use_entropy": true
}
2025-08-21 18:36:44,068 - root - INFO - Using device: cpu
2025-08-21 18:36:44,870 - root - INFO - Creating data loaders...
Loaded 10026 audio files from 91 speakers
Loaded 2703 audio files from 40 speakers
2025-08-21 18:47:23,749 - root - INFO - Number of speakers: 149
2025-08-21 18:47:23,751 - root - INFO - Creating model...
Loaded 1211 audio files from 18 speakers
2025-08-21 18:48:02,411 - root - INFO - Starting training...
Epoch 0:   3%|▎         | 9/314 [02:32<33:38,  6.62s/it, loss=12.5, acc=0]2025-08-21 18:50:34,787 - root - INFO - Epoch 0 [10/314] - Loss: 12.5075, Acc: 0.0000
Epoch 52:  60%|██████    | 189/314 [18:25<12:15,  5.89s/it, loss=7.81, acc=0.0625]2025-08-22 23:02:07,597 - root - INFO - Epoch 52 [190/314] - Loss: 7.8115, Acc: 0.0625
Epoch 52:  63%|██████▎   | 199/314 [19:25<11:26,  5.97s/it, loss=8.36, acc=0.0312]2025-08-22 23:03:06,948 - root - INFO - Epoch 52 [200/314] - Loss: 8.3624, Acc: 0.0312
Epoch 52:  67%|██████▋   | 209/314 [20:23<10:10,  5.82s/it, loss=7.91, acc=0.0312]2025-08-22 23:04:04,774 - root - INFO - Epoch 52 [210/314] - Loss: 7.9072, Acc: 0.0312
Epoch 52:  70%|██████▉   | 219/314 [21:21<09:25,  5.95s/it, loss=8.11, acc=0.0625]2025-08-22 23:05:03,527 - root - INFO - Epoch 52 [220/314] - Loss: 8.1075, Acc: 0.0625
Epoch 52:  73%|███████▎  | 229/314 [22:22<08:44,  6.17s/it, loss=8.3, acc=0.0625]2025-08-22 23:06:03,738 - root - INFO - Epoch 52 [230/314] - Loss: 8.3011, Acc: 0.0625
Epoch 52:  76%|███████▌  | 239/314 [23:22<07:20,  5.88s/it, loss=8.09, acc=0.0938]2025-08-22 23:07:03,940 - root - INFO - Epoch 52 [240/314] - Loss: 8.0898, Acc: 0.0938
Epoch 52:  79%|███████▉  | 249/314 [24:18<06:05,  5.62s/it, loss=7.93, acc=0.0938]2025-08-22 23:08:00,506 - root - INFO - Epoch 52 [250/314] - Loss: 7.9276, Acc: 0.0938
Epoch 52:  82%|████████▏ | 259/314 [25:14<05:04,  5.54s/it, loss=8.17, acc=0.0625]2025-08-22 23:08:56,341 - root - INFO - Epoch 52 [260/314] - Loss: 8.1720, Acc: 0.0625
Epoch 52:  86%|████████▌ | 269/314 [26:10<04:11,  5.59s/it, loss=7.39, acc=0.125] 2025-08-22 23:09:52,116 - root - INFO - Epoch 52 [270/314] - Loss: 7.3877, Acc: 0.1250
Epoch 52:  89%|████████▉ | 279/314 [27:10<03:28,  5.95s/it, loss=8.56, acc=0.0312]2025-08-22 23:10:51,724 - root - INFO - Epoch 52 [280/314] - Loss: 8.5601, Acc: 0.0312
Epoch 52:  92%|█████████▏| 289/314 [28:05<02:20,  5.60s/it, loss=8.33, acc=0.0312]2025-08-22 23:11:47,348 - root - INFO - Epoch 52 [290/314] - Loss: 8.3251, Acc: 0.0312
Epoch 52:  95%|█████████▌| 299/314 [29:00<01:21,  5.41s/it, loss=8.67, acc=0]     2025-08-22 23:12:42,427 - root - INFO - Epoch 52 [300/314] - Loss: 8.6738, Acc: 0.0000
Epoch 52:  98%|█████████▊| 309/314 [29:53<00:26,  5.26s/it, loss=8.25, acc=0.0625]2025-08-22 23:13:35,593 - root - INFO - Epoch 52 [310/314] - Loss: 8.2521, Acc: 0.0625
Epoch 52: 100%|██████████| 314/314 [30:13<00:00,  5.77s/it, loss=8.7, acc=0.1]
2025-08-22 23:13:54,709 - root - INFO - Epoch 52 completed - Avg Loss: 7.9948, Avg Acc: 0.0604
Validation 52: 100%|██████████| 85/85 [03:37<00:00,  2.56s/it, loss=13.7, acc=0]
2025-08-22 23:17:32,272 - root - INFO - Validation Epoch 52 - Loss: 14.0667, Acc: 0.0000
Epoch 53:   3%|▎         | 9/314 [02:09<34:48,  6.85s/it, loss=7.92, acc=0.0938]2025-08-22 23:19:41,913 - root - INFO - Epoch 53 [10/314] - Loss: 7.9200, Acc: 0.0938
Epoch 53:   6%|▌         | 19/314 [03:04<27:15,  5.54s/it, loss=8.99, acc=0]     2025-08-22 23:20:36,686 - root - INFO - Epoch 53 [20/314] - Loss: 8.9893, Acc: 0.0000
Epoch 53:   9%|▉         | 29/314 [03:58<25:40,  5.41s/it, loss=8.25, acc=0.0312]2025-08-22 23:21:30,805 - root - INFO - Epoch 53 [30/314] - Loss: 8.2525, Acc: 0.0312
Epoch 53:  12%|█▏        | 39/314 [04:52<24:38,  5.38s/it, loss=8.19, acc=0.0312]2025-08-22 23:22:24,548 - root - INFO - Epoch 53 [40/314] - Loss: 8.1888, Acc: 0.0312
Epoch 53:  16%|█▌        | 49/314 [05:45<23:27,  5.31s/it, loss=7.96, acc=0.0625]2025-08-22 23:23:17,784 - root - INFO - Epoch 53 [50/314] - Loss: 7.9615, Acc: 0.0625
Epoch 53:  19%|█▉        | 59/314 [06:38<22:25,  5.28s/it, loss=8.2, acc=0.0625]2025-08-22 23:24:10,746 - root - INFO - Epoch 53 [60/314] - Loss: 8.1986, Acc: 0.0625
Epoch 53:  22%|██▏       | 69/314 [07:31<21:42,  5.32s/it, loss=7.83, acc=0.0312]2025-08-22 23:25:04,177 - root - INFO - Epoch 53 [70/314] - Loss: 7.8333, Acc: 0.0312
Epoch 53:  25%|██▌       | 79/314 [08:25<20:54,  5.34s/it, loss=8.18, acc=0.0938]2025-08-22 23:25:57,549 - root - INFO - Epoch 53 [80/314] - Loss: 8.1805, Acc: 0.0938
Epoch 53:  28%|██▊       | 89/314 [09:19<20:09,  5.38s/it, loss=7.63, acc=0.125] 2025-08-22 23:26:51,669 - root - INFO - Epoch 53 [90/314] - Loss: 7.6307, Acc: 0.1250
Epoch 53:  32%|███▏      | 99/314 [10:12<19:04,  5.32s/it, loss=8.36, acc=0.0625]2025-08-22 23:27:44,985 - root - INFO - Epoch 53 [100/314] - Loss: 8.3605, Acc: 0.0625
Epoch 53:  35%|███▍      | 109/314 [11:05<18:09,  5.32s/it, loss=8.14, acc=0.0312]2025-08-22 23:28:38,129 - root - INFO - Epoch 53 [110/314] - Loss: 8.1404, Acc: 0.0312
Epoch 53:  38%|███▊      | 119/314 [11:59<17:16,  5.31s/it, loss=7.2, acc=0.0938] 2025-08-22 23:29:31,906 - root - INFO - Epoch 53 [120/314] - Loss: 7.1991, Acc: 0.0938
Epoch 53:  41%|████      | 129/314 [12:53<16:42,  5.42s/it, loss=7.61, acc=0.0625]2025-08-22 23:30:25,393 - root - INFO - Epoch 53 [130/314] - Loss: 7.6143, Acc: 0.0625
Epoch 53:  44%|████▍     | 139/314 [13:46<15:30,  5.32s/it, loss=7.81, acc=0.0312]2025-08-22 23:31:18,532 - root - INFO - Epoch 53 [140/314] - Loss: 7.8097, Acc: 0.0312
Epoch 53:  47%|████▋     | 149/314 [14:39<14:36,  5.31s/it, loss=8.64, acc=0.0312]2025-08-22 23:32:11,890 - root - INFO - Epoch 53 [150/314] - Loss: 8.6366, Acc: 0.0312
Epoch 53:  51%|█████     | 159/314 [15:33<14:04,  5.45s/it, loss=8.06, acc=0]     2025-08-22 23:33:05,726 - root - INFO - Epoch 53 [160/314] - Loss: 8.0612, Acc: 0.0000
Epoch 53:  54%|█████▍    | 169/314 [16:26<12:55,  5.34s/it, loss=7.8, acc=0.0938] 2025-08-22 23:33:59,015 - root - INFO - Epoch 53 [170/314] - Loss: 7.7958, Acc: 0.0938
Epoch 53:  57%|█████▋    | 179/314 [17:19<12:00,  5.34s/it, loss=7.96, acc=0.0312]2025-08-22 23:34:52,248 - root - INFO - Epoch 53 [180/314] - Loss: 7.9582, Acc: 0.0312
Epoch 53:  60%|██████    | 189/314 [18:13<11:05,  5.32s/it, loss=7.84, acc=0.125]2025-08-22 23:35:45,530 - root - INFO - Epoch 53 [190/314] - Loss: 7.8367, Acc: 0.1250
Epoch 53:  63%|██████▎   | 199/314 [19:06<10:17,  5.37s/it, loss=8.3, acc=0.0625]2025-08-22 23:36:39,021 - root - INFO - Epoch 53 [200/314] - Loss: 8.2997, Acc: 0.0625
Epoch 53:  67%|██████▋   | 209/314 [19:59<09:16,  5.30s/it, loss=8.64, acc=0]     2025-08-22 23:37:31,927 - root - INFO - Epoch 53 [210/314] - Loss: 8.6359, Acc: 0.0000
Epoch 53:  70%|██████▉   | 219/314 [20:52<08:25,  5.32s/it, loss=7.67, acc=0.0938]2025-08-22 23:38:24,853 - root - INFO - Epoch 53 [220/314] - Loss: 7.6734, Acc: 0.0938
Epoch 53:  73%|███████▎  | 229/314 [21:46<07:31,  5.31s/it, loss=8.27, acc=0.0938]2025-08-22 23:39:18,601 - root - INFO - Epoch 53 [230/314] - Loss: 8.2682, Acc: 0.0938
Epoch 53:  76%|███████▌  | 239/314 [22:39<06:41,  5.35s/it, loss=8.27, acc=0.0625]2025-08-22 23:40:11,868 - root - INFO - Epoch 53 [240/314] - Loss: 8.2737, Acc: 0.0625
Epoch 53:  79%|███████▉  | 249/314 [23:32<05:46,  5.34s/it, loss=7.6, acc=0.0625] 2025-08-22 23:41:05,005 - root - INFO - Epoch 53 [250/314] - Loss: 7.6033, Acc: 0.0625
Epoch 53:  82%|████████▏ | 259/314 [24:26<04:56,  5.39s/it, loss=8.97, acc=0.0312]2025-08-22 23:41:58,533 - root - INFO - Epoch 53 [260/314] - Loss: 8.9652, Acc: 0.0312
Epoch 53:  86%|████████▌ | 269/314 [25:19<03:56,  5.27s/it, loss=7.85, acc=0.0312]2025-08-22 23:42:51,529 - root - INFO - Epoch 53 [270/314] - Loss: 7.8471, Acc: 0.0312
Epoch 53:  89%|████████▉ | 279/314 [26:11<03:03,  5.24s/it, loss=8.37, acc=0]     2025-08-22 23:43:44,141 - root - INFO - Epoch 53 [280/314] - Loss: 8.3692, Acc: 0.0000
Epoch 53:  92%|█████████▏| 289/314 [27:04<02:13,  5.32s/it, loss=7.78, acc=0.0625]2025-08-22 23:44:37,009 - root - INFO - Epoch 53 [290/314] - Loss: 7.7830, Acc: 0.0625
Epoch 53:  95%|█████████▌| 299/314 [27:59<01:22,  5.47s/it, loss=7.62, acc=0.0938]2025-08-22 23:45:31,654 - root - INFO - Epoch 53 [300/314] - Loss: 7.6193, Acc: 0.0938
Epoch 53:  98%|█████████▊| 309/314 [28:52<00:26,  5.23s/it, loss=7.14, acc=0.125] 2025-08-22 23:46:24,865 - root - INFO - Epoch 53 [310/314] - Loss: 7.1357, Acc: 0.1250
Epoch 53: 100%|██████████| 314/314 [29:11<00:00,  5.58s/it, loss=8.75, acc=0]
2025-08-22 23:46:43,691 - root - INFO - Epoch 53 completed - Avg Loss: 8.0093, Avg Acc: 0.0610
Validation 53: 100%|██████████| 85/85 [03:47<00:00,  2.67s/it, loss=15.1, acc=0]
2025-08-22 23:50:30,954 - root - INFO - Validation Epoch 53 - Loss: 14.6667, Acc: 0.0000
Epoch 54:   3%|▎         | 9/314 [02:36<36:55,  7.26s/it, loss=7.66, acc=0.125]2025-08-22 23:53:07,552 - root - INFO - Epoch 54 [10/314] - Loss: 7.6649, Acc: 0.1250
Epoch 54:   6%|▌         | 19/314 [03:30<26:45,  5.44s/it, loss=8.6, acc=0.0312] 2025-08-22 23:54:01,292 - root - INFO - Epoch 54 [20/314] - Loss: 8.6011, Acc: 0.0312
Epoch 54:   9%|▉         | 29/314 [04:23<25:33,  5.38s/it, loss=7.79, acc=0.0938]2025-08-22 23:54:54,850 - root - INFO - Epoch 54 [30/314] - Loss: 7.7915, Acc: 0.0938
Epoch 54:  12%|█▏        | 39/314 [05:17<24:43,  5.40s/it, loss=8.7, acc=0.0625]2025-08-22 23:55:48,496 - root - INFO - Epoch 54 [40/314] - Loss: 8.6957, Acc: 0.0625
Epoch 54:  16%|█▌        | 49/314 [06:10<23:38,  5.35s/it, loss=7.8, acc=0.0312]2025-08-22 23:56:41,792 - root - INFO - Epoch 54 [50/314] - Loss: 7.8044, Acc: 0.0312
Epoch 54:  19%|█▉        | 59/314 [07:04<22:31,  5.30s/it, loss=7.51, acc=0.0938]2025-08-22 23:57:35,080 - root - INFO - Epoch 54 [60/314] - Loss: 7.5103, Acc: 0.0938
Epoch 54:  22%|██▏       | 69/314 [07:57<21:52,  5.36s/it, loss=8.12, acc=0.0625]2025-08-22 23:58:28,918 - root - INFO - Epoch 54 [70/314] - Loss: 8.1214, Acc: 0.0625
Epoch 54:  25%|██▌       | 79/314 [08:52<21:20,  5.45s/it, loss=7.82, acc=0.0312]2025-08-22 23:59:23,000 - root - INFO - Epoch 54 [80/314] - Loss: 7.8160, Acc: 0.0312
Epoch 54:  28%|██▊       | 89/314 [09:47<20:42,  5.52s/it, loss=8.24, acc=0.0312]2025-08-23 00:00:18,632 - root - INFO - Epoch 54 [90/314] - Loss: 8.2440, Acc: 0.0312
Epoch 54:  32%|███▏      | 99/314 [10:41<19:10,  5.35s/it, loss=8.65, acc=0.0312]2025-08-23 00:01:11,990 - root - INFO - Epoch 54 [100/314] - Loss: 8.6468, Acc: 0.0312
Epoch 54:  35%|███▍      | 109/314 [11:37<19:49,  5.80s/it, loss=7.65, acc=0.0625]2025-08-23 00:02:08,677 - root - INFO - Epoch 54 [110/314] - Loss: 7.6535, Acc: 0.0625
Epoch 54:  38%|███▊      | 119/314 [12:31<17:33,  5.40s/it, loss=7.67, acc=0.0938]2025-08-23 00:03:02,805 - root - INFO - Epoch 54 [120/314] - Loss: 7.6689, Acc: 0.0938
Epoch 54:  41%|████      | 129/314 [13:25<16:54,  5.48s/it, loss=8.2, acc=0.0312]2025-08-23 00:03:56,840 - root - INFO - Epoch 54 [130/314] - Loss: 8.2017, Acc: 0.0312
Epoch 54:  44%|████▍     | 139/314 [14:19<15:38,  5.37s/it, loss=7.66, acc=0.0938]2025-08-23 00:04:50,350 - root - INFO - Epoch 54 [140/314] - Loss: 7.6562, Acc: 0.0938
Epoch 54:  47%|████▋     | 149/314 [15:13<14:51,  5.40s/it, loss=7.56, acc=0.0938]2025-08-23 00:05:44,645 - root - INFO - Epoch 54 [150/314] - Loss: 7.5554, Acc: 0.0938
Epoch 54:  51%|█████     | 159/314 [16:07<13:52,  5.37s/it, loss=7.99, acc=0.0625]2025-08-23 00:06:38,482 - root - INFO - Epoch 54 [160/314] - Loss: 7.9947, Acc: 0.0625
Epoch 54:  54%|█████▍    | 169/314 [17:01<12:55,  5.35s/it, loss=7.82, acc=0.0312]2025-08-23 00:07:31,969 - root - INFO - Epoch 54 [170/314] - Loss: 7.8188, Acc: 0.0312
Epoch 54:  57%|█████▋    | 179/314 [17:54<11:53,  5.29s/it, loss=7.91, acc=0.0938]2025-08-23 00:08:25,116 - root - INFO - Epoch 54 [180/314] - Loss: 7.9058, Acc: 0.0938
Epoch 54:  60%|██████    | 189/314 [18:47<11:00,  5.28s/it, loss=7.88, acc=0.0312]2025-08-23 00:09:18,405 - root - INFO - Epoch 54 [190/314] - Loss: 7.8792, Acc: 0.0312
Epoch 54:  63%|██████▎   | 199/314 [19:41<10:14,  5.34s/it, loss=7.64, acc=0.0938]2025-08-23 00:10:11,985 - root - INFO - Epoch 54 [200/314] - Loss: 7.6381, Acc: 0.0938
Epoch 54:  67%|██████▋   | 209/314 [20:34<09:18,  5.32s/it, loss=7.45, acc=0.0625]2025-08-23 00:11:05,584 - root - INFO - Epoch 54 [210/314] - Loss: 7.4455, Acc: 0.0625
Epoch 54:  70%|██████▉   | 219/314 [21:28<08:28,  5.36s/it, loss=7.3, acc=0.0625] 2025-08-23 00:11:58,993 - root - INFO - Epoch 54 [220/314] - Loss: 7.2971, Acc: 0.0625
Epoch 54:  73%|███████▎  | 229/314 [22:21<07:34,  5.35s/it, loss=8.83, acc=0.0312]2025-08-23 00:12:52,561 - root - INFO - Epoch 54 [230/314] - Loss: 8.8265, Acc: 0.0312
Epoch 54:  76%|███████▌  | 239/314 [23:14<06:38,  5.31s/it, loss=8.1, acc=0.0938]2025-08-23 00:13:45,803 - root - INFO - Epoch 54 [240/314] - Loss: 8.0963, Acc: 0.0938
Epoch 54:  79%|███████▉  | 249/314 [24:08<05:48,  5.36s/it, loss=7.88, acc=0.0312]2025-08-23 00:14:39,321 - root - INFO - Epoch 54 [250/314] - Loss: 7.8792, Acc: 0.0312
Epoch 54:  82%|████████▏ | 259/314 [25:01<04:53,  5.33s/it, loss=7.7, acc=0.0625] 2025-08-23 00:15:32,566 - root - INFO - Epoch 54 [260/314] - Loss: 7.7013, Acc: 0.0625
Epoch 54:  86%|████████▌ | 269/314 [25:55<04:04,  5.43s/it, loss=7.6, acc=0.0938] 2025-08-23 00:16:26,882 - root - INFO - Epoch 54 [270/314] - Loss: 7.6017, Acc: 0.0938
Epoch 54:  89%|████████▉ | 279/314 [26:49<03:06,  5.33s/it, loss=8.64, acc=0.0312]2025-08-23 00:17:20,465 - root - INFO - Epoch 54 [280/314] - Loss: 8.6378, Acc: 0.0312
Epoch 54:  92%|█████████▏| 289/314 [27:43<02:17,  5.49s/it, loss=7.79, acc=0.0625]2025-08-23 00:18:14,613 - root - INFO - Epoch 54 [290/314] - Loss: 7.7880, Acc: 0.0625
Epoch 54:  95%|█████████▌| 299/314 [28:37<01:19,  5.33s/it, loss=7.52, acc=0.125] 2025-08-23 00:19:08,227 - root - INFO - Epoch 54 [300/314] - Loss: 7.5164, Acc: 0.1250
Epoch 54:  98%|█████████▊| 309/314 [29:29<00:26,  5.23s/it, loss=7.96, acc=0.0625]2025-08-23 00:20:00,820 - root - INFO - Epoch 54 [310/314] - Loss: 7.9624, Acc: 0.0625
Epoch 54: 100%|██████████| 314/314 [29:48<00:00,  5.70s/it, loss=9.75, acc=0]
2025-08-23 00:20:19,837 - root - INFO - Epoch 54 completed - Avg Loss: 8.0155, Avg Acc: 0.0616
Validation 54: 100%|██████████| 85/85 [03:41<00:00,  2.61s/it, loss=14.6, acc=0]
2025-08-23 00:24:01,748 - root - INFO - Validation Epoch 54 - Loss: 14.8505, Acc: 0.0000
2025-08-23 00:24:05,404 - root - INFO - Checkpoint saved at checkpoints\checkpoint_epoch_54.pt
Epoch 55:   3%|▎         | 9/314 [02:20<35:09,  6.92s/it, loss=7.79, acc=0.0938]2025-08-23 00:26:26,299 - root - INFO - Epoch 55 [10/314] - Loss: 7.7939, Acc: 0.0938
Epoch 55:   6%|▌         | 19/314 [03:14<26:35,  5.41s/it, loss=9.23, acc=0.0625]2025-08-23 00:27:20,287 - root - INFO - Epoch 55 [20/314] - Loss: 9.2256, Acc: 0.0625
Epoch 55:   9%|▉         | 29/314 [04:07<25:31,  5.37s/it, loss=8.26, acc=0.0312]2025-08-23 00:28:13,764 - root - INFO - Epoch 55 [30/314] - Loss: 8.2641, Acc: 0.0312
Epoch 55:  12%|█▏        | 39/314 [05:01<24:35,  5.36s/it, loss=8.65, acc=0.0312]2025-08-23 00:29:07,687 - root - INFO - Epoch 55 [40/314] - Loss: 8.6531, Acc: 0.0312
Epoch 55:  16%|█▌        | 49/314 [05:56<24:07,  5.46s/it, loss=8.02, acc=0.0312]2025-08-23 00:30:02,464 - root - INFO - Epoch 55 [50/314] - Loss: 8.0201, Acc: 0.0312
Epoch 55:  19%|█▉        | 59/314 [06:52<23:54,  5.63s/it, loss=8.06, acc=0.0625]2025-08-23 00:30:59,010 - root - INFO - Epoch 55 [60/314] - Loss: 8.0615, Acc: 0.0625
Epoch 55:  22%|██▏       | 69/314 [07:48<22:41,  5.56s/it, loss=7.94, acc=0.0312]2025-08-23 00:31:54,793 - root - INFO - Epoch 55 [70/314] - Loss: 7.9429, Acc: 0.0312
Epoch 55:  25%|██▌       | 79/314 [08:44<21:52,  5.59s/it, loss=8.93, acc=0.0312]2025-08-23 00:32:50,933 - root - INFO - Epoch 55 [80/314] - Loss: 8.9281, Acc: 0.0312
Epoch 55:  28%|██▊       | 89/314 [09:41<21:11,  5.65s/it, loss=7.91, acc=0.0938]2025-08-23 00:33:47,188 - root - INFO - Epoch 55 [90/314] - Loss: 7.9061, Acc: 0.0938
Epoch 55:  32%|███▏      | 99/314 [10:36<19:50,  5.54s/it, loss=8.15, acc=0.0312]2025-08-23 00:34:43,070 - root - INFO - Epoch 55 [100/314] - Loss: 8.1468, Acc: 0.0312
Epoch 55:  35%|███▍      | 109/314 [11:33<19:14,  5.63s/it, loss=8.52, acc=0]     2025-08-23 00:35:39,537 - root - INFO - Epoch 55 [110/314] - Loss: 8.5192, Acc: 0.0000
Epoch 55:  38%|███▊      | 119/314 [12:27<17:29,  5.38s/it, loss=7.74, acc=0.0625]2025-08-23 00:36:33,975 - root - INFO - Epoch 55 [120/314] - Loss: 7.7364, Acc: 0.0625
Epoch 55:  41%|████      | 129/314 [13:22<16:40,  5.41s/it, loss=7.75, acc=0.0938]2025-08-23 00:37:28,539 - root - INFO - Epoch 55 [130/314] - Loss: 7.7517, Acc: 0.0938
Epoch 55:  44%|████▍     | 139/314 [14:16<15:37,  5.36s/it, loss=8.08, acc=0.0938]2025-08-23 00:38:22,273 - root - INFO - Epoch 55 [140/314] - Loss: 8.0787, Acc: 0.0938
Epoch 55:  47%|████▋     | 149/314 [15:09<14:46,  5.37s/it, loss=8.11, acc=0.0938]2025-08-23 00:39:15,993 - root - INFO - Epoch 55 [150/314] - Loss: 8.1143, Acc: 0.0938
Epoch 55:  51%|█████     | 159/314 [16:03<13:47,  5.34s/it, loss=7.84, acc=0.0625]2025-08-23 00:40:09,285 - root - INFO - Epoch 55 [160/314] - Loss: 7.8371, Acc: 0.0625
Epoch 55:  54%|█████▍    | 169/314 [16:56<12:47,  5.29s/it, loss=7.52, acc=0.125] 2025-08-23 00:41:02,544 - root - INFO - Epoch 55 [170/314] - Loss: 7.5171, Acc: 0.1250
Epoch 55:  57%|█████▋    | 179/314 [17:50<12:08,  5.40s/it, loss=9.22, acc=0.0312]2025-08-23 00:41:56,411 - root - INFO - Epoch 55 [180/314] - Loss: 9.2178, Acc: 0.0312
Epoch 55:  60%|██████    | 189/314 [18:44<11:11,  5.38s/it, loss=7.78, acc=0.0625]2025-08-23 00:42:50,841 - root - INFO - Epoch 55 [190/314] - Loss: 7.7830, Acc: 0.0625
Epoch 55:  63%|██████▎   | 199/314 [19:38<10:17,  5.37s/it, loss=7.65, acc=0.0625]2025-08-23 00:43:44,414 - root - INFO - Epoch 55 [200/314] - Loss: 7.6467, Acc: 0.0625
Epoch 55:  67%|██████▋   | 209/314 [20:31<09:16,  5.30s/it, loss=8.96, acc=0]    2025-08-23 00:44:37,648 - root - INFO - Epoch 55 [210/314] - Loss: 8.9588, Acc: 0.0000
Epoch 55:  70%|██████▉   | 219/314 [21:25<08:25,  5.32s/it, loss=8.39, acc=0.0312]2025-08-23 00:45:31,315 - root - INFO - Epoch 55 [220/314] - Loss: 8.3949, Acc: 0.0312
Epoch 55:  73%|███████▎  | 229/314 [22:18<07:35,  5.36s/it, loss=8.67, acc=0]    2025-08-23 00:46:25,100 - root - INFO - Epoch 55 [230/314] - Loss: 8.6739, Acc: 0.0000
Epoch 55:  76%|███████▌  | 239/314 [23:12<06:44,  5.39s/it, loss=7.53, acc=0.0938]2025-08-23 00:47:18,850 - root - INFO - Epoch 55 [240/314] - Loss: 7.5298, Acc: 0.0938
Epoch 55:  79%|███████▉  | 249/314 [24:06<05:49,  5.38s/it, loss=8.89, acc=0.0625]2025-08-23 00:48:12,639 - root - INFO - Epoch 55 [250/314] - Loss: 8.8876, Acc: 0.0625
Epoch 55:  82%|████████▏ | 259/314 [25:01<05:02,  5.50s/it, loss=7.96, acc=0.0312]2025-08-23 00:49:08,070 - root - INFO - Epoch 55 [260/314] - Loss: 7.9580, Acc: 0.0312
Epoch 55:  86%|████████▌ | 269/314 [26:01<04:30,  6.02s/it, loss=8.28, acc=0.0625]2025-08-23 00:50:07,557 - root - INFO - Epoch 55 [270/314] - Loss: 8.2765, Acc: 0.0625
Epoch 55:  89%|████████▉ | 279/314 [26:59<03:18,  5.68s/it, loss=9.36, acc=0]     2025-08-23 00:51:05,776 - root - INFO - Epoch 55 [280/314] - Loss: 9.3621, Acc: 0.0000
Epoch 55:  92%|█████████▏| 289/314 [27:55<02:17,  5.50s/it, loss=7.77, acc=0.0625]2025-08-23 00:52:01,348 - root - INFO - Epoch 55 [290/314] - Loss: 7.7700, Acc: 0.0625
Epoch 55:  95%|█████████▌| 299/314 [28:49<01:22,  5.48s/it, loss=8.46, acc=0]     2025-08-23 00:52:55,597 - root - INFO - Epoch 55 [300/314] - Loss: 8.4613, Acc: 0.0000
Epoch 55:  98%|█████████▊| 309/314 [29:44<00:27,  5.43s/it, loss=9.39, acc=0]     2025-08-23 00:53:50,811 - root - INFO - Epoch 55 [310/314] - Loss: 9.3948, Acc: 0.0000
Epoch 55: 100%|██████████| 314/314 [30:04<00:00,  5.75s/it, loss=8.07, acc=0.2]
2025-08-23 00:54:11,105 - root - INFO - Epoch 55 completed - Avg Loss: 8.0565, Avg Acc: 0.0578
Validation 55: 100%|██████████| 85/85 [03:51<00:00,  2.73s/it, loss=14.4, acc=0]
2025-08-23 00:58:02,936 - root - INFO - Validation Epoch 55 - Loss: 14.6198, Acc: 0.0000
Epoch 56:   3%|▎         | 9/314 [02:09<34:35,  6.81s/it, loss=8.71, acc=0.0625]2025-08-23 01:00:12,734 - root - INFO - Epoch 56 [10/314] - Loss: 8.7115, Acc: 0.0625
Epoch 56:   6%|▌         | 19/314 [03:03<26:32,  5.40s/it, loss=8.14, acc=0.0625]2025-08-23 01:01:06,371 - root - INFO - Epoch 56 [20/314] - Loss: 8.1437, Acc: 0.0625
Epoch 56:   9%|▉         | 29/314 [03:56<25:21,  5.34s/it, loss=7.78, acc=0.0625]2025-08-23 01:01:59,634 - root - INFO - Epoch 56 [30/314] - Loss: 7.7835, Acc: 0.0625
Epoch 56:  12%|█▏        | 39/314 [04:50<24:50,  5.42s/it, loss=7.46, acc=0.0938]2025-08-23 01:02:53,565 - root - INFO - Epoch 56 [40/314] - Loss: 7.4574, Acc: 0.0938
Epoch 56:  16%|█▌        | 49/314 [05:44<23:59,  5.43s/it, loss=7.96, acc=0.0625]2025-08-23 01:03:47,266 - root - INFO - Epoch 56 [50/314] - Loss: 7.9606, Acc: 0.0625
